steps[][3] = {
    {1, 783, 311},
    {3, 866, 126},
    {3, 866, 125},
    {3, 867, 125},
    {3, 868, 125},
    {3, 869, 125},
    {3, 869, 124},
    {3, 870, 124},
    {3, 871, 124},
    {3, 871, 123},
    {3, 872, 123},
    {3, 873, 123},
    {3, 874, 123},
    {3, 874, 122},
    {3, 875, 122},
    {3, 876, 122},
    {3, 877, 122},
    {3, 877, 121},
    {3, 878, 121},
    {3, 879, 121},
    {3, 880, 121},
    {3, 880, 120},
    {3, 881, 120},
    {3, 882, 120},
    {3, 883, 120},
    {3, 883, 119},
    {3, 884, 119},
    {3, 885, 119},
    {3, 886, 119},
    {3, 886, 118},
    {3, 887, 118},
    {3, 888, 118},
    {3, 889, 118},
    {3, 889, 117},
    {3, 890, 117},
    {3, 891, 117},
    {3, 892, 117},
    {3, 892, 116},
    {3, 893, 116},
    {3, 894, 116},
    {3, 895, 116},
    {3, 895, 115},
    {3, 896, 115},
    {3, 897, 115},
    {3, 898, 115},
    {3, 898, 114},
    {3, 899, 114},
    {3, 900, 114},
    {3, 901, 114},
    {3, 901, 113},
    {3, 902, 113},
    {3, 903, 113},
    {3, 904, 113},
    {3, 904, 112},
    {3, 905, 112},
    {3, 906, 112},
    {3, 907, 112},
    {3, 908, 112},
    {3, 908, 111},
    {3, 909, 111},
    {3, 910, 111},
    {3, 911, 111},
    {3, 911, 110},
    {3, 912, 110},
    {3, 913, 110},
    {3, 914, 110},
    {3, 915, 110},
    {3, 915, 109},
    {3, 916, 109},
    {3, 917, 109},
    {3, 918, 109},
    {3, 918, 108},
    {3, 919, 108},
    {3, 920, 108},
    {3, 921, 108},
    {3, 922, 108},
    {3, 922, 107},
    {3, 923, 107},
    {3, 924, 107},
    {3, 925, 107},
    {3, 925, 106},
    {3, 926, 106},
    {3, 927, 106},
    {3, 928, 106},
    {3, 929, 106},
    {3, 929, 105},
    {3, 930, 105},
    {3, 931, 105},
    {3, 932, 105},
    {3, 933, 105},
    {3, 933, 104},
    {3, 934, 104},
    {3, 935, 104},
    {3, 936, 104},
    {3, 937, 104},
    {3, 937, 103},
    {3, 938, 103},
    {3, 939, 103},
    {3, 940, 103},
    {3, 941, 103},
    {3, 942, 103},
    {3, 942, 102},
    {3, 943, 102},
    {3, 944, 102},
    {3, 945, 102},
    {3, 946, 102},
    {3, 946, 101},
    {3, 947, 101},
    {3, 948, 101},
    {3, 949, 101},
    {3, 950, 101},
    {3, 950, 100},
    {3, 951, 100},
    {3, 952, 100},
    {3, 953, 100},
    {3, 954, 100},
    {3, 955, 100},
    {3, 955, 99},
    {3, 956, 99},
    {3, 957, 99},
    {3, 958, 99},
    {3, 959, 99},
    {3, 960, 99},
    {3, 960, 98},
    {3, 961, 98},
    {3, 962, 98},
    {3, 963, 98},
    {3, 964, 98},
    {3, 965, 98},
    {3, 965, 97},
    {3, 966, 97},
    {3, 967, 97},
    {3, 968, 97},
    {3, 969, 97},
    {3, 970, 97},
    {3, 970, 96},
    {3, 971, 96},
    {3, 972, 96},
    {3, 973, 96},
    {3, 974, 96},
    {3, 975, 96},
    {3, 975, 95},
    {3, 976, 95},
    {3, 977, 95},
    {3, 978, 95},
    {3, 979, 95},
    {3, 980, 95},
    {3, 981, 95},
    {3, 981, 94},
    {3, 982, 94},
    {3, 983, 94},
    {3, 984, 94},
    {3, 985, 94},
    {3, 986, 94},
    {3, 986, 93},
    {3, 987, 93},
    {3, 988, 93},
    {3, 989, 93},
    {3, 990, 93},
    {3, 991, 93},
    {3, 992, 93},
    {3, 993, 93},
    {3, 993, 92},
    {3, 994, 92},
    {3, 995, 92},
    {3, 996, 92},
    {3, 997, 92},
    {3, 998, 92},
    {3, 999, 92},
    {3, 1000, 92},
    {3, 1000, 91},
    {3, 1001, 91},
    {3, 1002, 91},
    {3, 1003, 91},
    {3, 1004, 91},
    {3, 1004, 92},
    {3, 1004, 93},
    {3, 1005, 93},
    {3, 1005, 94},
    {3, 1005, 95},
    {3, 1006, 95},
    {3, 1006, 96},
    {3, 1007, 96},
    {3, 1007, 97},
    {3, 1007, 98},
    {3, 1008, 98},
    {3, 1008, 99},
    {3, 1008, 100},
    {3, 1009, 100},
    {3, 1009, 101},
    {3, 1010, 101},
    {3, 1010, 102},
    {3, 1010, 103},
    {3, 1011, 103},
    {3, 1011, 104},
    {3, 1011, 105},
    {3, 1012, 105},
    {3, 1012, 106},
    {3, 1013, 106},
    {3, 1013, 107},
    {3, 1013, 108},
    {3, 1014, 108},
    {3, 1014, 109},
    {3, 1015, 109},
    {3, 1015, 110},
    {3, 1015, 111},
    {3, 1016, 111},
    {3, 1016, 112},
    {3, 1017, 112},
    {3, 1017, 113},
    {3, 1017, 114},
    {3, 1018, 114},
    {3, 1018, 115},
    {3, 1019, 115},
    {3, 1019, 116},
    {3, 1020, 116},
    {3, 1020, 117},
    {3, 1020, 118},
    {3, 1021, 118},
    {3, 1021, 119},
    {3, 1022, 119},
    {3, 1022, 120},
    {3, 1022, 121},
    {3, 1023, 121},
    {3, 1023, 122},
    {3, 1024, 122},
    {3, 1024, 123},
    {3, 1025, 123},
    {3, 1025, 124},
    {3, 1025, 125},
    {3, 1026, 125},
    {3, 1026, 126},
    {3, 1027, 126},
    {3, 1027, 127},
    {3, 1028, 127},
    {3, 1028, 128},
    {3, 1028, 129},
    {3, 1029, 129},
    {3, 1029, 130},
    {3, 1030, 130},
    {3, 1030, 131},
    {3, 1031, 131},
    {3, 1031, 132},
    {3, 1032, 132},
    {3, 1032, 133},
    {3, 1032, 134},
    {3, 1033, 134},
    {3, 1033, 135},
    {3, 1034, 135},
    {3, 1034, 136},
    {3, 1035, 136},
    {3, 1035, 137},
    {3, 1036, 137},
    {3, 1036, 138},
    {3, 1037, 138},
    {3, 1037, 139},
    {3, 1037, 140},
    {3, 1038, 140},
    {3, 1038, 141},
    {3, 1039, 141},
    {3, 1039, 142},
    {3, 1040, 142},
    {3, 1040, 143},
    {3, 1041, 143},
    {3, 1041, 144},
    {3, 1042, 144},
    {3, 1042, 145},
    {3, 1043, 146},
    {3, 1044, 146},
    {3, 1044, 147},
    {3, 1044, 148},
    {3, 1045, 148},
    {3, 1045, 149},
    {3, 1046, 149},
    {3, 1046, 150},
    {3, 1047, 150},
    {3, 1047, 151},
    {3, 1048, 151},
    {3, 1048, 152},
    {3, 1049, 152},
    {3, 1049, 153},
    {3, 1050, 153},
    {3, 1050, 154},
    {3, 1051, 154},
    {3, 1051, 155},
    {3, 1052, 155},
    {3, 1052, 156},
    {3, 1053, 156},
    {3, 1053, 157},
    {3, 1054, 157},
    {3, 1054, 158},
    {3, 1055, 158},
    {3, 1055, 159},
    {3, 1056, 159},
    {3, 1057, 159},
    {3, 1057, 160},
    {3, 1058, 160},
    {3, 1058, 161},
    {3, 1059, 161},
    {3, 1059, 162},
    {3, 1060, 162},
    {3, 1060, 163},
    {3, 1061, 163},
    {3, 1061, 164},
    {3, 1062, 164},
    {3, 1062, 165},
    {3, 1063, 165},
    {3, 1063, 166},
    {3, 1064, 166},
    {3, 1064, 167},
    {3, 1065, 167},
    {3, 1066, 167},
    {3, 1066, 168},
    {3, 1067, 168},
    {3, 1067, 169},
    {3, 1068, 169},
    {3, 1068, 170},
    {3, 1069, 170},
    {3, 1069, 171},
    {3, 1070, 171},
    {3, 1071, 171},
    {3, 1071, 172},
    {3, 1072, 172},
    {3, 1072, 173},
    {3, 1073, 173},
    {3, 1073, 174},
    {3, 1074, 174},
    {3, 1074, 175},
    {3, 1075, 175},
    {3, 1076, 175},
    {3, 1076, 176},
    {3, 1077, 176},
    {3, 1077, 177},
    {3, 1078, 177},
    {3, 1079, 177},
    {3, 1079, 178},
    {3, 1080, 178},
    {3, 1080, 179},
    {3, 1081, 179},
    {3, 1081, 180},
    {3, 1082, 180},
    {3, 1083, 180},
    {3, 1083, 181},
    {3, 1084, 181},
    {3, 1085, 181},
    {3, 1085, 182},
    {3, 1086, 182},
    {3, 1086, 183},
    {3, 1087, 183},
    {3, 1088, 183},
    {3, 1088, 184},
    {3, 1089, 184},
    {3, 1089, 185},
    {3, 1090, 185},
    {3, 1091, 185},
    {3, 1091, 186},
    {3, 1092, 186},
    {3, 1093, 186},
    {3, 1093, 187},
    {3, 1094, 187},
    {3, 1094, 188},
    {3, 1095, 188},
    {3, 1096, 188},
    {3, 1096, 189},
    {3, 1097, 189},
    {3, 1098, 189},
    {3, 1098, 190},
    {3, 1099, 190},
    {3, 1100, 191},
    {3, 1101, 191},
    {3, 1102, 191},
    {3, 1102, 192},
    {3, 1103, 192},
    {3, 1104, 192},
    {3, 1104, 193},
    {3, 1105, 193},
    {3, 1106, 194},
    {3, 1107, 194},
    {3, 1108, 194},
    {3, 1108, 195},
    {3, 1109, 195},
    {3, 1110, 195},
    {3, 1111, 196},
    {3, 1112, 196},
    {3, 1113, 196},
    {3, 1113, 197},
    {3, 1114, 197},
    {3, 1115, 198},
    {3, 1116, 198},
    {3, 1117, 198},
    {3, 1118, 199},
    {3, 1119, 199},
    {3, 1120, 199},
    {3, 1121, 200},
    {3, 1122, 200},
    {3, 1124, 201},
    {3, 1125, 201},
    {3, 1127, 202},
    {3, 1128, 202},
    {3, 1129, 202},
    {3, 1131, 203},
    {3, 1132, 203},
    {3, 1133, 203},
    {3, 1134, 204},
    {3, 1135, 204},
    {3, 1137, 204},
    {3, 1138, 205},
    {3, 1139, 205},
    {3, 1140, 205},
    {3, 1141, 205},
    {3, 1143, 206},
    {3, 1144, 206},
    {3, 1146, 206},
    {3, 1148, 207},
    {3, 1150, 207},
    {3, 1156, 208},
    {3, 1159, 208},
    {3, 1168, 209},
    {3, 1173, 209},
    {3, 1173, 210},
    {3, 1173, 211},
    {3, 1173, 212},
    {3, 1173, 213},
    {3, 1173, 214},
    {3, 1173, 215},
    {3, 1173, 216},
    {3, 1173, 217},
};
