curve_id,abs_step_L,abs_step_R
2,191,-860
2,191,-859
2,191,-858
2,191,-857
2,191,-856
2,190,-856
2,189,-856
2,188,-856
2,187,-856
2,186,-856
2,185,-856
2,184,-856
2,183,-856
2,182,-856
2,181,-856
2,180,-856
2,179,-857
2,178,-857
2,177,-857
2,176,-857
2,175,-857
2,175,-858
2,174,-858
2,173,-858
2,172,-858
2,171,-858
2,170,-858
2,170,-859
2,169,-859
2,168,-859
2,167,-859
2,166,-859
2,166,-860
2,165,-860
2,164,-860
2,163,-860
2,162,-860
2,161,-860
2,160,-860
2,160,-859
2,424,-76
2,424,-75
2,423,-74
2,423,-73
2,422,-72
2,422,-71
2,421,-70
2,421,-69
2,420,-68
2,419,-66
2,418,-64
2,417,-62
2,416,-61
2,416,-60
2,415,-59
2,415,-58
2,414,-57
2,414,-56
2,413,-55
2,413,-54
2,412,-53
2,411,-51
2,410,-50
2,410,-49
2,409,-48
2,409,-47
2,408,-46
2,408,-45
2,407,-44
2,406,-43
2,406,-42
2,405,-41
2,405,-40
2,404,-39
2,404,-38
2,403,-37
2,403,-36
2,402,-35
2,401,-33
2,400,-32
2,400,-31
2,399,-30
2,398,-28
2,397,-27
2,397,-26
2,396,-25
2,396,-24
2,395,-23
2,394,-21
2,393,-20
2,393,-19
2,392,-18
2,392,-17
2,391,-16
2,390,-14
2,389,-14
2,388,-14
2,387,-14
2,387,-15
2,387,-16
2,387,-17
2,387,-18
2,387,-19
2,387,-20
2,386,-20
2,385,-19
2,385,-18
2,384,-17
2,383,-15
2,382,-13
2,381,-11
2,380,-10
2,379,-8
2,378,-7
2,378,-6
2,377,-5
2,376,-3
2,375,-2
2,375,-1
2,374,0
2,374,1
2,373,2
2,372,3
2,372,4
2,371,5
2,370,7
2,369,9
2,368,10
2,367,12
2,366,13
2,366,14
2,365,15
2,364,16
2,364,17
2,363,18
2,362,20
2,361,21
2,361,22
2,360,23
2,359,25
2,358,26
2,357,28
2,356,29
2,356,30
2,355,31
2,354,32
2,353,34
2,352,35
2,352,36
2,351,37
2,350,38
2,350,39
2,349,40
2,348,41
2,348,42
2,347,43
2,346,44
2,346,45
2,345,46
2,344,47
2,344,48
2,343,49
2,342,50
2,342,51
2,341,52
2,340,53
2,340,54
2,339,55
2,338,56
2,338,57
2,337,58
2,336,59
2,336,60
2,335,61
2,334,63
2,333,64
2,332,65
2,332,66
2,331,67
2,330,68
2,329,70
2,328,71
2,327,72
2,327,73
2,326,74
2,325,75
2,325,76
2,324,77
2,323,78
2,322,79
2,322,80
2,321,81
2,320,82
2,320,83
2,319,84
2,318,85
2,317,87
2,316,88
2,315,89
2,315,90
2,314,91
2,313,92
2,312,93
2,312,94
2,311,95
2,310,96
2,309,97
2,309,98
2,308,99
2,307,100
2,307,101
2,306,102
2,305,103
2,304,104
2,304,105
2,303,106
2,302,107
2,301,108
2,301,109
2,300,110
2,299,111
2,298,112
2,298,113
2,297,114
2,296,115
2,295,116
2,294,118
2,293,119
2,292,120
2,291,122
2,290,123
2,289,124
2,288,125
2,288,126
2,287,127
2,286,128
2,285,129
2,285,130
2,284,130
2,284,131
2,283,132
2,282,133
2,281,134
2,281,135
2,280,136
2,279,137
2,278,138
2,277,139
2,277,140
2,276,141
2,275,142
2,274,143
2,273,144
2,273,145
2,272,146
2,271,147
2,270,148
2,269,149
2,269,150
2,268,151
2,267,152
2,266,153
2,265,154
2,265,155
2,264,155
2,264,156
2,263,157
2,262,158
2,261,159
2,260,160
2,260,161
2,259,162
2,258,163
2,257,164
2,256,165
2,255,166
2,255,167
2,254,168
2,253,169
2,252,170
2,251,171
2,250,172
2,250,173
2,249,174
2,248,175
2,247,176
2,246,177
2,245,178
2,245,179
2,244,179
2,244,180
2,243,181
2,242,182
2,241,183
2,240,184
2,239,185
2,239,186
2,238,186
2,238,187
2,237,188
2,236,189
2,235,190
2,234,191
2,233,192
2,233,193
2,232,193
2,232,194
2,231,195
2,230,196
2,229,197
2,228,198
2,227,199
2,226,200
2,226,201
2,225,201
2,225,202
2,224,203
2,223,204
2,222,205
2,221,206
2,220,207
2,219,208
2,218,209
2,218,210
2,217,210
2,217,211
2,216,212
2,215,213
2,214,214
2,213,215
2,212,216
2,211,217
2,210,218
2,209,219
2,209,220
2,208,220
2,208,221
2,207,221
2,207,222
2,206,223
2,205,224
2,204,225
2,203,226
2,202,227
2,201,228
2,200,229
2,199,230
2,198,231
2,198,232
2,197,232
2,197,233
2,196,234
2,195,235
2,195,236
2,194,236
2,194,237
2,194,238
2,194,239
2,194,240
2,194,241
2,194,242
2,194,243
2,194,244
2,194,245
2,193,246
2,192,247
2,191,248
2,190,249
2,189,250
2,188,251
2,187,252
2,187,253
2,186,253
2,185,254
2,185,255
2,184,255
2,184,256
2,183,257
2,182,258
2,181,259
2,180,260
2,179,261
2,178,262
2,177,263
2,176,264
2,175,265
2,174,266
2,173,267
2,172,268
2,171,269
2,171,270
2,170,270
2,170,271
2,169,271
2,169,272
2,168,273
2,167,274
2,166,275
2,166,276
2,166,277
2,166,278
2,166,279
2,166,280
2,166,281
2,166,282
2,167,282
2,168,282
2,168,283
2,169,283
2,170,283
2,170,284
2,171,284
2,172,284
2,172,285
2,173,285
2,174,285
2,174,286
2,175,286
2,176,286
2,176,287
2,177,287
2,177,288
2,178,288
2,179,288
2,179,289
2,180,289
2,181,289
2,181,290
2,182,290
2,182,291
2,183,291
2,184,291
2,184,292
2,185,292
2,186,292
2,186,293
2,187,293
2,187,294
2,188,294
2,189,294
2,189,295
2,190,295
2,190,296
2,191,296
2,192,296
2,192,297
2,193,297
2,193,298
2,194,298
2,195,298
2,195,299
2,196,299
2,197,299
2,198,298
2,199,297
2,200,296
2,201,295
2,201,294
2,202,294
2,202,293
2,203,293
2,203,292
2,204,292
2,204,291
2,205,290
2,206,289
2,207,288
2,207,287
2,208,287
2,209,286
2,209,285
2,210,285
2,210,284
2,211,284
2,211,283
2,212,283
2,212,282
2,213,281
2,214,280
2,215,279
2,216,278
2,216,277
2,217,277
2,217,276
2,218,276
2,219,276
2,220,275
2,221,275
2,222,275
2,223,275
2,224,275
2,225,275
2,226,275
2,227,275
2,227,276
2,228,276
2,229,276
2,230,275
2,231,274
2,232,273
2,232,272
2,233,272
2,233,271
2,234,271
2,234,270
2,235,270
2,235,269
2,236,269
2,236,268
2,237,267
2,238,266
2,238,265
2,239,265
2,239,264
2,240,264
2,240,263
2,241,263
2,241,262
2,242,261
2,243,260
2,244,259
2,245,258
2,245,257
2,246,257
2,247,256
2,248,255
2,248,254
2,249,254
2,250,254
2,251,253
2,252,253
2,253,253
2,254,253
2,255,253
2,256,253
2,257,253
2,257,254
2,258,254
2,258,255
2,258,256
2,258,257
2,257,258
2,256,259
2,256,260
2,255,260
2,255,261
2,254,261
2,254,262
2,253,262
2,253,263
2,252,264
2,252,265
2,251,265
2,251,266
2,250,266
2,250,267
2,249,267
2,249,268
2,248,268
2,248,269
2,247,269
2,247,270
2,246,271
2,246,272
2,245,272
2,245,273
2,244,273
2,244,274
2,243,274
2,243,275
2,242,275
2,242,276
2,241,276
2,241,277
2,240,278
2,239,279
2,239,280
2,238,280
2,238,281
2,237,281
2,237,282
2,236,282
2,236,283
2,235,284
2,234,285
2,234,286
2,233,286
2,233,287
2,232,287
2,232,288
2,231,288
2,231,289
2,230,289
2,230,290
2,229,290
2,229,291
2,228,292
2,228,293
2,227,293
2,227,294
2,226,294
2,226,295
2,225,295
2,225,296
2,224,296
2,224,297
2,223,297
2,223,298
2,222,299
2,221,300
2,221,301
2,220,301
2,220,302
2,219,302
2,219,303
2,218,303
2,218,304
2,217,304
2,217,305
2,216,306
2,215,307
2,215,308
2,214,308
2,214,309
2,213,309
2,213,310
2,212,310
2,212,311
2,211,311
2,211,312
2,210,312
2,210,313
2,209,314
2,209,315
2,208,315
2,208,316
2,207,316
2,207,317
2,206,317
2,206,318
2,205,318
2,205,319
2,204,320
2,203,321
2,202,322
2,202,323
2,201,323
2,201,324
2,200,324
2,200,325
2,199,325
2,199,326
2,198,326
2,198,327
2,197,327
2,197,328
2,196,328
2,196,329
2,195,330
2,195,331
2,194,331
2,194,332
2,193,332
2,193,333
2,192,333
2,192,334
2,191,334
2,191,335
2,190,336
2,189,337
2,188,338
2,188,339
2,187,339
2,186,340
2,186,341
2,185,341
2,185,342
2,184,342
2,184,343
2,183,344
2,182,345
2,182,346
2,181,346
2,181,347
2,180,347
2,180,348
2,179,348
2,179,349
2,178,349
2,178,350
2,177,350
2,177,351
2,176,351
2,176,352
2,175,353
2,174,354
2,174,355
2,173,355
2,173,356
2,172,356
2,172,357
2,171,357
2,171,358
2,170,358
2,170,359
2,169,359
2,169,360
2,168,360
2,168,361
2,167,361
2,167,362
2,166,363
2,166,364
2,165,364
2,165,365
2,164,365
2,164,366
2,163,366
2,163,367
2,162,367
2,162,368
2,161,368
2,161,369
2,160,370
2,160,371
2,159,371
2,159,372
2,158,372
2,158,373
2,157,373
2,157,374
2,156,374
2,156,375
2,155,375
2,155,376
2,154,376
2,154,377
2,153,377
2,153,378
2,152,379
2,152,380
2,151,380
2,151,381
2,150,381
2,150,382
2,149,382
2,149,383
2,148,383
2,148,384
2,147,384
2,147,385
2,146,385
2,146,386
2,145,386
2,145,387
2,144,388
2,143,389
2,143,390
2,142,390
2,142,391
2,141,391
2,141,392
2,140,392
2,140,393
2,139,394
2,138,394
2,138,395
2,137,396
2,137,397
2,136,397
2,136,398
2,135,398
2,135,399
2,134,399
2,134,400
2,133,400
2,133,401
2,132,401
2,132,402
2,131,402
2,131,403
2,131,404
2,130,404
2,130,405
2,129,405
2,129,406
2,128,406
2,128,407
2,127,407
2,127,408
2,126,408
2,126,409
2,125,409
2,125,410
2,124,410
2,124,411
2,123,411
2,123,412
2,122,413
2,122,414
2,121,414
2,121,415
2,120,415
2,120,416
2,119,416
2,119,417
2,118,417
2,118,418
2,117,418
2,117,419
2,116,419
2,116,420
2,116,421
2,115,421
2,115,422
2,114,422
2,114,423
2,113,423
2,113,424
2,112,424
2,112,425
2,111,425
2,111,426
2,110,426
2,110,427
2,109,427
2,109,428
2,109,429
2,108,429
2,108,430
2,107,430
2,107,431
2,106,431
2,106,432
2,105,432
2,105,433
2,104,433
2,104,434
2,103,434
2,103,435
2,102,435
2,102,436
2,102,437
2,101,437
2,101,438
2,100,438
2,100,439
2,99,439
2,99,440
2,98,440
2,98,441
2,97,441
2,97,442
2,96,442
2,96,443
2,95,444
2,95,445
2,94,445
2,94,446
2,93,446
2,93,447
2,92,447
2,92,448
2,91,448
2,91,449
2,90,449
2,90,450
2,89,450
2,89,451
2,89,452
2,88,452
2,88,453
2,87,453
2,87,454
2,86,454
2,86,455
2,85,455
2,85,456
2,84,456
2,84,457
2,83,457
2,83,458
2,82,458
2,82,459
2,82,460
2,81,460
2,81,461
2,80,461
2,80,462
2,79,462
2,79,463
2,78,463
2,78,464
2,77,464
2,77,465
2,76,465
2,76,466
2,76,467
2,75,467
2,75,468
2,74,468
2,74,469
2,73,469
2,73,470
2,72,470
2,72,471
2,71,471
2,71,472
2,70,472
2,70,473
2,70,474
2,69,474
2,69,475
2,68,475
2,68,476
2,67,476
2,67,477
2,66,477
2,66,478
2,65,478
2,65,479
2,64,479
2,64,480
2,64,481
2,63,481
2,63,482
2,62,482
2,62,483
2,61,483
2,61,484
2,60,484
2,60,485
2,59,485
2,59,486
2,58,486
2,58,487
2,58,488
2,57,488
2,57,489
2,56,489
2,56,490
2,55,490
2,55,491
2,54,491
2,54,492
2,53,492
2,53,493
2,53,494
2,52,494
2,52,495
2,51,495
2,51,496
2,50,496
2,50,497
2,49,497
2,49,498
2,48,498
2,48,499
2,48,500
2,47,500
2,47,501
2,46,501
2,46,502
2,45,502
2,45,503
2,44,503
2,44,504
2,43,504
2,43,505
2,43,506
2,42,506
2,42,507
2,41,507
2,41,508
2,40,508
2,40,509
2,39,509
2,39,510
2,38,511
2,37,511
2,37,512
2,37,513
2,36,513
2,36,514
2,35,514
2,35,515
2,34,515
2,34,516
2,33,516
2,33,517
2,33,518
2,32,518
2,32,519
2,31,519
2,31,520
2,30,520
2,30,521
2,29,521
2,29,522
2,28,522
2,28,523
2,28,524
2,27,524
2,27,525
2,26,525
2,26,526
2,25,526
2,25,527
2,24,527
2,24,528
2,24,529
2,23,529
2,23,530
2,22,530
2,22,531
2,21,531
2,21,532
2,20,532
2,20,533
2,19,533
2,19,534
2,19,535
2,18,535
2,18,536
2,17,536
2,17,537
2,16,537
2,16,538
2,15,538
2,15,539
2,15,540
2,14,540
2,14,541
2,13,541
2,13,542
2,12,542
2,12,543
2,11,543
2,11,544
2,11,545
2,10,545
2,10,546
2,9,546
2,9,547
2,8,547
2,8,548
2,7,548
2,7,549
2,7,550
2,6,550
2,6,551
2,5,551
2,5,552
2,4,552
2,4,553
2,3,553
2,3,554
2,3,555
2,2,555
2,2,556
2,1,556
2,1,557
2,0,557
2,0,558
2,0,559
2,-1,559
2,-1,560
2,-2,560
2,-2,561
2,-3,561
2,-3,562
2,-4,562
2,-4,563
2,-4,564
2,-5,564
2,-5,565
2,-6,565
2,-6,566
2,-7,566
2,-7,567
2,-7,568
2,-8,568
2,-8,569
2,-9,569
2,-9,570
2,-10,570
2,-10,571
2,-11,571
2,-11,572
2,-11,573
2,-12,573
2,-12,574
2,-13,574
2,-13,575
2,-14,575
2,-14,576
2,-14,577
2,-15,577
2,-15,578
2,-16,578
2,-16,579
2,-17,579
2,-17,580
2,-17,581
2,-18,581
2,-18,582
2,-19,582
2,-19,583
2,-20,583
2,-20,584
2,-21,584
2,-21,585
2,-21,586
2,-22,586
2,-22,587
2,-23,587
2,-23,588
2,-23,589
2,-24,589
2,-24,590
2,-25,590
2,-25,591
2,-26,591
2,-26,592
2,-27,592
2,-27,593
2,-27,594
2,-28,594
2,-28,595
2,-29,595
2,-29,596
2,-29,597
2,-30,597
2,-30,598
2,-31,598
2,-31,599
2,-32,599
2,-32,600
2,-32,601
2,-33,601
2,-33,602
2,-34,602
2,-34,603
2,-35,603
2,-35,604
2,-35,605
2,-36,605
2,-36,606
2,-37,606
2,-37,607
2,-37,608
2,-38,608
2,-38,609
2,-39,609
2,-39,610
2,-40,610
2,-40,611
2,-40,612
2,-41,612
2,-41,613
2,-42,613
2,-42,614
2,-43,614
2,-43,615
2,-43,616
2,-44,616
2,-44,617
2,-45,617
2,-45,618
2,-45,619
2,-46,619
2,-46,620
2,-47,620
2,-47,621
2,-47,622
2,-48,622
2,-48,623
2,-49,623
2,-49,624
2,-49,625
2,-50,625
2,-50,626
2,-51,626
2,-51,627
2,-52,627
2,-52,628
2,-52,629
2,-53,629
2,-53,630
2,-54,630
2,-54,631
2,-54,632
2,-55,632
2,-55,633
2,-56,633
2,-56,634
2,-56,635
2,-57,635
2,-57,636
2,-58,636
2,-58,637
2,-58,638
2,-59,638
2,-59,639
2,-60,639
2,-60,640
2,-60,641
2,-61,641
2,-61,642
2,-62,642
2,-62,643
2,-62,644
2,-63,644
2,-63,645
2,-64,645
2,-64,646
2,-64,647
2,-65,647
2,-65,648
2,-66,648
2,-66,649
2,-66,650
2,-67,650
2,-67,651
2,-68,651
2,-68,652
2,-68,653
2,-69,653
2,-69,654
2,-70,654
2,-70,655
2,-70,656
2,-71,656
2,-71,657
2,-72,657
2,-72,658
2,-72,659
2,-73,659
2,-73,660
2,-74,660
2,-74,661
2,-74,662
2,-75,662
2,-75,663
2,-76,663
2,-76,664
2,-76,665
2,-76,666
2,-77,666
2,-77,667
2,-77,668
2,-77,669
2,-76,669
2,-75,669
2,-74,669
2,-73,669
2,-72,669
2,-71,669
2,-70,669
2,-69,669
2,-68,669
2,-67,669
2,-66,669
2,-66,670
2,-65,670
2,-64,670
2,-64,671
2,-64,672
2,-64,673
2,-64,674
2,-64,675
2,-65,675
2,-65,676
2,-65,677
2,-66,677
2,-66,678
2,-67,678
2,-67,679
2,-67,680
2,-68,680
2,-68,681
2,-68,682
2,-69,682
2,-69,683
2,-70,683
2,-70,684
2,-70,685
2,-71,685
2,-71,686
2,-71,687
2,-71,688
2,-71,689
2,-71,690
2,-70,690
2,-69,690
2,-68,690
2,-67,690
2,-66,690
2,-65,690
2,-64,690
2,-63,690
2,-62,690
2,-61,690
2,-61,691
2,-60,691
2,-60,692
2,-60,693
2,-60,694
2,-60,695
2,-60,696
2,-60,697
2,-60,698
2,-61,698
2,-61,699
2,-61,700
2,-62,700
2,-62,701
2,-63,701
2,-63,702
2,-63,703
2,-64,703
2,-64,704
2,-64,705
2,-65,705
2,-65,706
2,-65,707
2,-66,707
2,-66,708
2,-66,709
2,-66,710
2,-66,711
2,-66,712
2,-65,712
2,-64,712
2,-63,712
2,-62,712
2,-61,712
2,-60,712
2,-59,712
2,-58,712
2,-57,712
2,-56,712
2,-55,712
2,-54,712
2,-53,712
2,-52,712
2,-52,713
2,-51,713
2,-50,713
2,-49,713
2,-48,713
2,-47,713
2,-46,713
2,-45,713
2,-44,713
2,-43,713
2,-42,713
2,-41,713
2,-40,713
2,-39,713
2,-38,713
2,-38,714
2,-37,714
2,-36,714
2,-35,714
2,-34,714
2,-33,714
2,-32,714
2,-31,714
2,-30,714
2,-29,714
2,-28,714
2,-27,714
2,-27,715
2,-26,715
2,-25,715
2,-24,715
2,-23,715
2,-22,715
2,-21,715
2,-20,715
2,-19,715
2,-18,715
2,-18,716
2,-17,716
2,-16,716
2,-15,716
2,-14,716
2,-13,716
2,-12,716
2,-11,716
2,-10,716
2,-10,717
2,-9,717
2,-8,717
2,-7,717
2,-6,717
2,-5,717
2,-4,717
2,-3,717
2,-3,718
2,-2,718
2,-1,718
2,0,718
2,1,718
2,2,718
2,3,718
2,3,719
2,4,719
2,5,719
2,6,719
2,7,719
2,8,719
2,9,719
2,9,720
2,10,720
2,11,720
2,12,720
2,13,720
2,14,720
2,15,720
2,15,721
2,16,721
2,17,721
2,18,721
2,19,721
2,20,721
2,20,722
2,21,722
2,22,722
2,23,722
2,24,722
2,24,723
2,25,723
2,26,723
2,27,723
2,28,723
2,29,723
2,29,724
2,30,724
2,31,724
2,32,724
2,33,724
2,34,724
2,34,725
2,35,725
2,36,725
2,37,725
2,37,726
2,38,726
2,39,726
2,40,726
2,41,726
2,42,726
2,42,727
2,43,727
2,44,727
2,45,727
2,46,727
2,46,728
2,47,728
2,48,728
2,49,728
2,49,729
2,50,729
2,51,729
2,52,729
2,53,729
2,53,730
2,54,730
2,55,730
2,56,730
2,57,730
2,57,731
2,58,731
2,59,731
2,60,731
2,60,732
2,61,732
2,62,732
2,63,732
2,63,733
2,64,733
2,65,733
2,66,733
2,66,734
2,67,734
2,68,734
2,69,734
2,69,735
2,70,735
2,71,735
2,72,735
2,72,736
2,73,736
2,74,736
2,75,736
2,75,737
2,76,737
2,77,737
2,78,737
2,78,738
2,79,738
2,80,738
2,81,738
2,81,739
2,82,739
2,83,739
2,84,739
2,84,740
2,85,740
2,86,740
2,87,740
2,87,741
2,88,741
2,89,741
2,89,742
2,90,742
2,91,742
2,92,742
2,92,743
2,93,743
2,94,743
2,95,743
2,95,744
2,96,744
2,97,744
2,97,745
2,98,745
2,99,745
2,99,746
2,100,746
2,101,746
2,102,746
2,102,747
2,103,747
2,104,747
2,104,748
2,105,748
2,106,748
2,107,748
2,107,749
2,108,749
2,109,749
2,109,750
2,110,750
2,111,750
2,111,751
2,112,751
2,113,751
2,114,751
2,114,752
2,115,752
2,116,752
2,116,753
2,117,753
2,118,753
2,118,754
2,119,754
2,120,754
2,120,755
2,121,755
2,122,755
2,122,756
2,123,756
2,124,756
2,124,757
2,125,757
2,126,757
2,126,758
2,127,758
2,128,758
2,129,758
2,129,759
2,130,759
2,131,759
2,131,760
2,132,760
2,133,760
2,133,761
2,134,761
2,134,762
2,135,762
2,136,762
2,137,762
2,137,763
2,138,763
2,138,764
2,139,764
2,140,764
2,140,765
2,141,765
2,142,765
2,142,766
2,143,766
2,144,766
2,144,767
2,145,767
2,146,767
2,146,768
2,147,768
2,148,768
2,148,769
2,149,769
2,149,770
2,150,770
2,151,770
2,151,771
2,152,771
2,153,771
2,153,772
2,154,772
2,155,772
2,155,773
2,156,773
2,157,773
2,157,774
2,158,774
2,158,775
2,159,775
2,160,775
2,160,776
2,161,776
2,162,776
2,162,777
2,163,777
2,163,778
2,164,778
2,165,778
2,165,779
2,166,779
2,166,780
2,167,780
2,168,780
2,168,781
2,169,781
2,170,781
2,170,782
2,171,782
2,171,783
2,172,783
2,173,783
2,173,784
2,174,784
2,174,785
2,175,785
2,176,785
2,176,786
2,177,786
2,177,787
2,178,787
2,179,787
2,179,788
2,180,788
2,181,788
2,182,788
2,183,788
2,184,788
2,185,788
2,185,787
2,185,786
2,186,786
2,186,785
2,186,784
2,187,784
2,187,783
2,187,782
2,187,781
2,188,781
2,188,780
2,188,779
2,189,779
2,189,778
2,189,777
2,190,777
2,190,776
2,190,775
2,191,775
2,191,774
2,192,774
2,193,774
2,194,774
2,195,774
2,196,774
2,197,774
2,198,774
2,199,774
2,199,775
2,200,775
2,201,775
2,201,776
2,202,776
2,202,777
2,203,777
2,203,778
2,204,778
2,205,778
2,206,778
2,207,778
2,207,777
2,207,776
2,208,776
2,208,775
2,208,774
2,208,773
2,209,773
2,209,772
2,209,771
2,210,771
2,210,770
2,210,769
2,211,769
2,211,768
2,211,767
2,211,766
2,212,766
2,212,765
2,213,765
2,213,764
2,214,764
2,215,764
2,216,764
2,217,764
2,218,764
2,219,764
2,220,764
2,221,764
2,221,765
2,222,765
2,223,765
2,223,766
2,224,766
2,224,767
2,225,767
2,225,768
2,226,768
2,227,768
2,228,768
2,229,768
2,229,767
2,229,766
2,230,766
2,230,765
2,230,764
2,231,764
2,231,763
2,231,762
2,231,761
2,232,761
2,232,760
2,232,759
2,233,759
2,233,758
2,233,757
2,234,757
2,234,756
2,234,755
2,235,755
2,235,754
2,235,753
2,236,753
2,236,752
2,236,751
2,236,750
2,237,750
2,237,749
2,237,748
2,238,748
2,238,747
2,238,746
2,239,746
2,239,745
2,239,744
2,240,744
2,240,743
2,240,742
2,241,742
2,241,741
2,241,740
2,242,740
2,242,739
2,242,738
2,242,737
2,243,737
2,243,736
2,243,735
2,244,735
2,244,734
2,244,733
2,245,733
2,245,732
2,245,731
2,246,731
2,246,730
2,246,729
2,247,729
2,247,728
2,247,727
2,248,727
2,248,726
2,248,725
2,249,725
2,249,724
2,249,723
2,250,723
2,250,722
2,250,721
2,251,721
2,251,720
2,251,719
2,252,719
2,252,718
2,252,717
2,253,717
2,253,716
2,253,715
2,254,715
2,254,714
2,254,713
2,255,713
2,255,712
2,255,711
2,256,711
2,256,710
2,256,709
2,257,709
2,257,708
2,257,707
2,258,707
2,258,706
2,258,705
2,259,705
2,259,704
2,259,703
2,260,703
2,260,702
2,260,701
2,261,701
2,261,700
2,261,699
2,262,699
2,262,698
2,262,697
2,263,697
2,263,696
2,264,696
2,264,695
2,264,694
2,265,694
2,265,693
2,265,692
2,266,692
2,266,691
2,266,690
2,267,690
2,267,689
2,267,688
2,268,688
2,268,687
2,268,686
2,269,686
2,269,685
2,269,684
2,270,684
2,270,683
2,270,682
2,271,682
2,271,681
2,272,681
2,272,680
2,272,679
2,273,679
2,273,678
2,273,677
2,274,677
2,274,676
2,274,675
2,275,675
2,275,674
2,275,673
2,276,673
2,276,672
2,276,671
2,277,671
2,277,670
2,278,670
2,278,669
2,278,668
2,279,668
2,279,667
2,279,666
2,280,666
2,280,665
2,280,664
2,281,664
2,281,663
2,282,663
2,282,662
2,282,661
2,283,661
2,283,660
2,283,659
2,284,659
2,284,658
2,284,657
2,285,657
2,285,656
2,286,656
2,286,655
2,286,654
2,287,654
2,287,653
2,287,652
2,288,652
2,288,651
2,288,650
2,289,650
2,289,649
2,290,649
2,290,648
